user,movie,rating
61,3752,2
61,3646,2
62,2436,1
61,3826,2
61,3785,1
62,1527,4
61,3273,1
62,450,3
62,254,3
62,3252,2
61,3882,4
62,21,4
62,368,4
62,2424,2
61,3511,3
61,3784,3
62,2272,1
61,3948,2
61,3615,3
62,2712,3
62,1573,1
62,230,2
62,371,3
62,1643,3
5333,580,2
61,3617,2
61,3861,4
62,3723,1
62,848,1
62,381,2
62,2124,3
61,3897,1
62,3263,3
62,1730,2
61,3864,1
61,3889,4
62,2058,2
62,78,3
62,2314,3
61,3755,1
61,3316,1
61,3623,1
61,3744,2
61,3827,2
62,3518,3
62,11,4
61,3555,1
61,3793,1
61,3578,4
61,3624,2
61,3452,2
61,3753,3
62,480,3
62,475,1
61,3252,3
62,237,3
62,1784,3
62,1589,2
62,29,1
62,733,3
61,1721,4
62,2302,3
61,2643,1
62,1396,2
62,708,2
62,377,4
62,1343,2
62,1721,4
61,762,2
61,786,2
62,457,3
62,508,1
62,3386,2
62,3418,4
62,1625,3
62,474,4
62,1747,3
62,3450,2
62,1177,3
62,2278,3
62,3105,2
62,288,4
62,1639,3
62,1245,3
62,1414,3
62,509,3
62,269,1
62,361,2
62,1678,3
62,2268,4
62,1050,2
62,1680,3
62,2539,2
62,1401,1
62,141,1
62,428,2
62,3108,4
62,2395,1
62,3176,2
62,265,1
62,1635,2
62,32,4
62,3499,2
62,3145,2
62,1089,1
62,590,4
62,1466,4
62,2112,4
62,1704,2
62,1883,4
62,36,1
62,1450,4
63,2596,1
62,593,4
62,1094,1
62,281,1
62,2435,2
62,2858,3
62,296,2
63,2427,3
62,1095,2
62,2341,2
62,1249,2
62,1266,4
62,318,3
63,2694,1
63,2997,1
63,2710,4
62,608,3
62,3100,3
62,25,4
62,82,3
63,2827,3
63,2707,4
63,2683,4
63,2555,1
63,2699,4
62,2762,2
63,3793,4
63,2600,1
63,2987,4
63,2672,2
63,2337,2
63,2070,4
63,2693,3
63,3114,3
63,2907,3
63,2700,2
63,3176,2
63,2806,4
63,2841,3
63,2762,4
63,2485,1
63,2395,1
63,3273,1
63,3081,3
63,2396,2
63,2692,1
63,1513,3
63,2560,4
62,3481,1
62,3317,1
63,2502,2
63,968,1
63,2490,3
63,3753,1
63,2581,4
63,2310,2
63,2723,4
63,3160,2
63,3174,4
63,2392,3
63,785,2
63,2761,2
63,2390,1
63,2713,2
63,2606,3
63,2318,2
62,1198,4
62,3471,1
63,3175,4
63,2580,1
63,3578,3
63,3510,3
63,2716,2
63,2688,2
63,2333,1
62,110,1
62,1617,1
62,222,1
63,2959,3
63,3409,1
63,2712,1
63,3115,3
63,2599,2
63,2678,1
63,3543,4
63,2881,3
63,2759,2
63,2772,2
63,2722,3
63,3751,4
63,2541,2
63,223,2
63,3005,1
63,2770,4
63,2976,1
63,2188,1
63,2858,1
63,2572,2
63,2706,4
63,2826,1
63,2375,3
63,1673,4
63,2023,1
63,1707,4
63,912,4
63,3006,1
63,2505,3
1941,3324,2
1941,3148,2
68,1278,1
68,2078,2
68,1500,2
68,1136,4
68,3396,1
68,2863,1
68,1256,2
68,1230,2
68,2858,2
68,2997,2
68,910,4
68,208,3
68,3671,2
68,3467,4
68,1209,1
68,1304,3
68,3030,3
68,2908,4
68,3571,1
68,3751,3
68,2706,3
68,3827,1
68,3785,1
68,745,4
131,1748,4
131,1859,4
119,1278,2
119,2995,1
1635,2554,4
242,1293,1
737,1208,1
64,3005,1
64,2858,2
64,3755,4
64,3555,2
64,1754,4
64,1407,3
64,1717,1
64,3273,3
64,2710,3
64,3578,3
64,110,4
64,1214,2
64,2723,3
64,1215,4
64,316,2
64,1291,2
64,2115,2
64,2762,4
64,2700,2
64,1416,2
64,3793,1
242,2300,4
64,2913,1
64,524,2
64,2028,4
64,1210,3
64,1682,1
64,1198,1
195,1021,1
195,2088,2
195,1359,3
195,1848,2
195,355,1
3610,841,4
3610,3379,2
3610,1924,1
3610,3931,3
3610,2351,2
3610,3923,3
3610,2519,3
3610,2454,1
3610,1943,4
3610,1945,2
3610,2652,2
3610,2656,2
3610,2661,3
3610,2634,2
3610,2363,4
3610,1283,1
3610,3340,4
3610,969,1
3610,2731,2
3610,1301,4
3610,1334,3
3610,900,3
3610,2287,1
195,370,3
195,186,3
195,2378,2
3610,915,4
3610,2645,1
3610,2669,2
3610,2670,2
3610,3659,4
3610,2781,3
3610,3365,4
3610,1946,1
3610,910,1
3610,3930,3
195,3869,4
195,3247,1
3610,1008,2
3610,1178,4
3610,1016,4
3610,2043,2
3610,2186,3
3610,3153,3
3610,3549,4
3610,932,3
3610,952,3
3610,2667,2
73,2716,2
3610,3404,3
3610,1019,3
3610,1237,2
3610,1103,1
3610,3088,2
3610,3871,2
3610,2664,4
3610,3405,4
3610,2662,2
3610,933,1
73,2174,2
73,3210,2
73,2000,3
73,1968,4
4802,1748,4
73,1394,2
73,2918,4
73,1270,1
73,1197,2
3610,2660,2
3610,1104,2
3610,3872,2
3610,1203,4
3610,2967,1
3610,669,4
3610,2726,4
3610,3736,1
3610,926,1
3610,1248,3
4802,1527,3
73,66,2
65,1270,1
65,1196,3
65,1374,3
73,2448,3
73,405,4
73,2053,4
3610,1012,2
3610,2182,2
3610,2019,1
3610,1086,1
3610,3196,4
3610,3368,4
3610,1944,1
3610,1250,1
3610,916,1
3610,3678,2
65,3638,1
65,1371,2
65,3702,1
73,519,2
73,2701,1
65,3252,4
3610,903,4
3610,3364,1
3610,3559,4
3610,949,4
3610,3035,1
3610,2183,4
3610,922,4
3610,904,2
3610,908,1
3610,1253,2
65,780,3
65,500,2
65,1923,2
73,185,3
73,1544,2
73,435,4
65,2353,4
73,849,4
73,196,2
65,3157,1
73,2393,1
73,1917,4
65,1580,1
3610,2935,4
65,595,1
65,2803,1
65,648,3
65,3386,3
73,1573,2
73,2012,3
73,1909,3
73,671,1
3610,918,2
3610,3089,4
3610,3792,3
3610,2430,2
3610,3778,4
3610,2635,1
3610,2637,3
3610,2936,4
3610,2651,2
3610,1941,4
73,1921,3
73,1584,1
73,32,3
195,2054,4
195,3264,2
65,3255,2
65,597,2
5395,3175,3
65,1672,2
65,608,1
65,1343,2
65,1784,2
65,2268,3
65,377,2
195,575,2
65,150,3
65,356,4
65,1610,2
65,2571,2
195,552,2
65,50,3
65,3114,1
65,3623,4
65,3755,3
65,1097,4
195,1064,2
65,480,3
65,1230,1
3610,3334,4
3610,898,1
3610,931,4
3610,2920,3
3610,2650,4
3610,3632,1
3610,3849,4
3610,3936,2
3610,1284,2
3610,928,2
3610,3095,3
3610,1026,1
3610,3928,3
3610,3643,4
3610,946,1
3610,1942,4
3610,3642,4
3610,2654,1
3610,3611,1
3610,1269,2
3610,2202,3
3610,2203,3
3610,960,1
3610,913,2
3610,2940,3
3610,923,1
3610,953,3
3610,929,1
3610,943,3
3610,3097,1
3610,1281,3
3610,3929,2
3610,930,3
3610,1069,1
3610,3628,3
3610,2927,2
3610,2099,1
3610,912,2
195,1409,2
3610,3435,1
3610,1212,2
3610,2176,2
3610,2398,3
3610,1937,2
3610,1939,3
3610,941,4
3610,973,2
3610,906,2
3610,2066,3
3610,3532,3
3610,927,1
3610,1934,4
3610,1256,2
3610,2211,2
3610,3447,1
3610,3134,1
3610,2212,3
3610,3139,4
3610,3739,1
3610,959,1
3610,2633,2
3610,2644,4
3610,3086,1
3610,955,4
3610,3307,2
3610,978,2
3610,2208,2
3610,917,2
3610,2904,2
3610,962,1
3610,2210,1
195,2133,4
3610,965,4
3610,2366,2
3610,1340,2
3610,936,2
3610,920,4
3610,944,2
3610,961,2
3610,2648,1
3610,940,2
3610,905,1
67,902,4
3610,1933,3
3610,950,4
3610,1099,3
3610,947,2
3610,1260,1
3610,1931,4
3610,954,1
3610,1929,2
3610,3932,1
67,1962,1
3610,3310,1
3610,3629,1
67,994,1
67,909,2
411,1073,4
3610,3232,2
3610,3306,4
3610,2010,2
3610,3140,1
3610,2227,3
3610,3133,4
3610,1348,2
3610,3132,4
3610,3022,1
3610,2221,2
3610,3742,4
3610,957,3
3610,1925,2
3610,3641,4
3610,2823,4
67,1287,4
66,1961,4
67,2398,4
66,1919,2
67,1954,2
67,3424,3
66,1259,2
67,2067,1
67,3471,3
67,3685,4
67,150,4
66,2694,1
195,1378,2
3610,1198,4
66,1272,3
3610,2748,4
67,1263,4
67,1185,2
953,1250,3
3610,1291,3
3610,2115,1
67,3167,1
66,1090,2
67,3152,3
67,3334,2
3610,3452,1
66,110,1
66,1196,3
3610,1036,1
3610,165,2
67,1955,1
67,1939,4
195,344,4
66,2399,1
3610,3879,2
66,2135,2
66,661,4
3610,3484,1
3610,3409,4
66,2657,2
66,3755,3
3610,3751,2
67,954,4
67,36,4
67,3035,3
67,25,2
67,1946,4
66,3863,3
66,3753,4
66,524,3
195,500,1
66,551,3
66,480,1
67,1678,3
66,3578,1
66,2791,4
195,2539,3
66,2858,2
67,1094,2
1165,2028,4
66,818,4
66,344,4
195,3052,4
195,2867,3
66,637,1
66,356,3
66,2028,4
67,2929,4
67,1944,1
67,3359,3
67,1704,1
67,971,1
67,1272,4
195,2880,1
195,1485,4
67,1084,3
67,3362,1
67,3467,2
195,1081,1
67,1945,2
67,973,4
67,908,3
67,1953,1
67,1247,4
67,318,1
67,1276,3
67,1952,3
67,3504,4
67,3735,1
67,1956,1
67,1207,2
67,1213,3
67,923,4
746,2692,1
195,1641,1
195,2797,3
195,587,3
195,1747,1
67,277,3
1546,3751,1
1546,57,2
195,21,2
67,2135,1
67,3507,4
67,961,1
67,2791,3
67,1997,4
67,951,1
67,2858,2
67,1250,4
67,1408,3
67,111,1
68,3069,2
68,3548,4
68,3112,4
67,480,4
67,2915,2
68,1197,2
68,1968,1
68,2918,1
67,2160,4
68,2750,3
68,3067,1
68,2804,2
68,2248,3
67,587,4
195,364,3
68,3863,2
68,3578,4
195,2478,1
195,2701,1
516,3624,3
68,920,1
68,2762,4
68,3524,2
68,492,2
68,1926,3
68,1947,1
69,476,4
69,1120,4
69,590,4
69,446,4
69,321,3
69,617,4
69,3148,3
69,1834,4
69,1699,1
69,2434,2
69,562,1
69,1810,2
69,1357,2
69,161,4
69,1721,1
69,1682,3
69,1653,2
69,14,1
69,85,3
69,1784,1
69,2725,2
69,1794,2
69,2439,2
69,26,2
69,1747,4
69,538,2
69,1466,2
69,1584,1
69,1183,4
69,40,2
69,2943,2
195,2027,4
195,1562,4
69,509,1
69,866,3
69,25,1
69,1635,1
69,337,1
69,428,2
69,431,4
69,2336,3
69,1041,1
69,58,3
69,3418,2
69,2890,3
69,515,4
69,1673,4
69,1704,1
69,17,4
69,272,1
69,265,3
69,1233,3
69,1095,3
69,232,4
69,3006,4
195,2616,2
69,296,1
69,1358,4
69,2858,2
69,3083,4
69,593,1
69,2329,3
69,1904,3
195,3763,1
195,367,1
195,431,4
69,2969,4
69,1196,1
69,2028,1
69,356,4
69,1291,3
195,516,4
195,3448,3
195,2427,4
1974,2863,1
70,3793,1
70,2987,2
70,3114,2
70,3157,1
70,3176,3
2868,3910,4
70,2396,2
70,3081,3
70,2700,3
70,2762,1
70,2395,3
70,43,4
70,1513,2
70,3273,4
70,2394,1
70,2490,3
70,3753,2
70,3623,1
70,3053,4
70,3354,4
70,3174,1
70,2995,3
70,2716,2
70,3578,1
70,2688,1
70,3175,4
70,3510,2
70,2959,2
70,3408,1
70,2336,3
70,2828,3
70,2599,4
70,2605,4
70,2881,4
70,3751,3
70,2541,3
70,223,2
70,2770,1
70,2355,3
70,2979,2
70,2997,2
70,2694,3
4813,3751,2
70,3155,4
70,3593,2
70,2683,1
70,2858,1
70,1127,1
70,2826,2
70,2572,1
70,2706,3
70,551,1
70,908,4
70,1804,4
70,2580,3
70,260,3
92,3553,1
92,3594,3
92,3617,1
92,216,2
92,104,4
71,2959,4
71,2712,3
92,1461,4
92,2423,2
71,3408,4
71,2605,4
71,1093,4
71,223,4
71,3005,4
71,3285,3
71,2997,3
71,2694,3
71,3298,4
71,2710,1
92,3512,3
71,2683,1
71,3717,1
71,3755,2
71,2792,1
71,648,2
71,3510,1
71,3155,1
71,480,3
71,3785,2
71,2948,2
71,2791,1
71,1250,2
71,1198,1
71,1831,4
71,2640,1
71,1617,3
71,1432,4
329,2720,1
329,2392,1
329,2799,3
329,1707,1
329,2798,2
329,470,2
329,243,2
329,374,2
329,2953,3
329,419,2
329,1410,2
329,19,2
329,3130,3
329,102,2
329,3248,3
329,765,1
329,2431,1
329,429,3
329,4,4
329,355,1
329,153,1
329,2027,1
329,688,3
329,830,4
329,612,2
329,1588,2
329,2436,1
329,88,3
329,3146,4
329,818,4
329,833,3
329,829,2
329,1468,3
329,2606,4
329,218,4
329,2587,1
329,3258,1
329,2335,3
329,537,2
329,719,4
329,2052,2
329,203,1
329,1821,1
329,333,3
329,2504,2
329,1911,4
329,3869,1
329,784,2
329,2683,3
329,2296,4
329,1592,3
329,585,1
329,3247,2
329,2694,3
329,532,3
329,1409,1
329,231,4
329,2836,1
329,586,3
329,3254,2
329,339,1
329,500,4
329,1513,3
329,3045,4
329,2004,4
329,205,3
329,2567,2
329,838,1
329,1377,1
329,2723,4
329,144,3
329,414,2
329,171,2
329,785,2
329,3264,4
329,344,1
329,2447,1
329,1405,2
329,410,2
329,1875,1
329,3450,1
329,141,3
329,2770,3
329,3174,3
329,2384,2
329,356,3
329,3263,4
329,1414,4
329,1485,2
329,492,3
329,1367,4
329,2539,2
329,2302,4
329,3052,4
329,45,3
329,125,1
329,1806,3
329,728,2
329,1883,4
329,3253,4
329,2690,3
329,2759,3
329,1923,4
329,1641,2
329,2793,3
329,2390,4
329,2321,3
329,2124,1
329,3157,4
329,2395,2
329,3175,1
329,21,3
329,1747,2
329,1919,2
329,348,3
329,1885,1
329,1060,1
329,1500,3
329,1517,1
329,2883,4
329,34,3
72,3105,1
72,3418,4
72,150,1
72,1187,2
72,2028,1
72,17,4
72,608,1
72,593,4
72,82,2
92,2500,3
72,1580,1
72,500,4
72,3869,3
72,1747,4
72,2321,4
72,39,2
72,3247,4
72,597,2
72,235,3
72,3175,3
72,3108,2
72,11,2
72,1784,1
72,1188,4
72,587,3
72,2997,4
72,3255,3
72,2324,3
72,356,2
72,2359,4
72,2858,4
72,2396,2
72,3889,2
72,3301,4
72,3798,3
72,3124,2
72,3753,2
72,3827,1
72,3952,4
72,3897,3
2059,70,2
1113,101,1
2059,3785,2
73,2700,4
73,1732,2
73,1517,3
73,39,2
73,2572,2
73,3450,2
73,3253,2
73,1883,2
2059,648,2
72,3101,3
72,1304,3
2059,3745,1
73,597,4
72,1704,1
72,1210,4
2059,3578,1
2059,524,4
2059,3507,1
73,356,1
2059,2966,1
73,104,2
73,2879,1
73,180,3
73,1923,2
73,663,2
73,1784,4
73,1641,1
73,1175,2
73,2321,3
73,223,2
73,1265,2
73,2355,4
73,1,3
73,34,3
73,2599,4
73,2997,2
73,1148,3
73,2170,2
73,2196,3
73,546,2
73,2807,3
73,2412,4
73,1556,3
73,1606,2
73,990,2
73,1591,4
73,1882,3
73,3440,1
73,692,1
73,3439,4
73,704,2
73,2322,3
73,1004,1
73,1562,1
73,173,3
73,1590,3
73,485,4
73,172,1
73,379,3
73,836,4
73,3113,4
73,2986,4
73,466,4
73,1831,1
73,3208,1
73,9,1
73,2625,1
73,1431,4
73,786,2
73,1037,2
73,2808,3
73,653,2
73,3438,3
73,2699,1
73,1320,1
73,1479,1
73,95,1
73,1690,2
73,2826,3
73,2126,2
73,511,2
73,1918,2
73,434,4
73,1597,3
73,2334,3
73,780,4
984,3911,1
73,2002,4
73,1429,4
73,1608,4
73,3107,3
73,165,4
73,442,3
73,1858,3
73,2490,4
73,1769,1
73,861,1
73,198,1
73,1722,3
73,2273,3
73,377,4
73,3267,3
73,353,3
73,1370,1
73,2167,1
73,1527,2
73,2353,4
73,1610,2
73,457,3
73,110,4
73,2028,2
73,2571,4
73,2692,2
73,589,2
73,44,3
73,153,2
73,1015,4
73,208,3
73,168,3
73,2094,2
73,1676,2
73,464,2
73,8,3
73,1615,1
73,1377,2
73,2723,3
73,2617,2
73,316,3
73,112,3
73,1552,2
73,329,2
73,1356,2
73,733,2
73,2628,2
73,2046,3
73,1372,1
73,380,4
73,1215,3
73,3175,1
73,1580,2
73,590,3
73,2916,2
73,480,3
73,1261,3
73,3863,2
242,2788,1
73,3578,4
73,3864,2
73,240,2
73,3821,2
73,2399,3
73,3484,4
73,70,2
73,2792,1
73,3409,1
73,3785,1
73,3717,4
73,3510,3
73,2791,2
73,3793,2
73,3624,2
73,3751,1
73,1997,4
73,2858,2
73,3753,4
73,1994,3
73,720,3
73,1961,2
73,2193,4
73,1196,3
123,1835,4
1425,2170,2
1425,102,1
1425,374,2
1425,505,2
1425,1793,4
123,2537,2
1425,419,1
1425,612,4
1425,2798,3
1425,765,2
1425,460,1
1425,355,3
1425,2953,4
1425,274,1
1425,267,1
1425,3031,4
1425,1461,1
1425,327,3
1425,1431,2
1425,3841,1
1425,3450,4
1425,87,4
1425,344,4
1425,542,4
1425,2169,1
1425,1111,4
1425,1649,1
1425,2616,3
1425,1805,2
74,356,2
74,2542,2
74,1721,1
74,246,3
74,3362,1
1130,915,1
1130,3461,1
1130,2046,4
1130,1019,4
1130,590,4
1130,3745,3
1130,919,3
1130,733,3
1130,2427,3
1130,3702,1
1130,1275,4
1130,6,3
1130,3527,4
1130,3062,2
1130,1954,3
1130,1374,3
1130,2529,3
1130,2944,4
2316,2399,2
2316,3751,1
92,1784,4
92,3247,4
92,1923,1
92,3477,4
92,2081,2
92,39,4
92,367,2
92,2174,2
92,223,2
92,2396,1
5539,3241,2
633,347,2
195,2407,1
195,32,1
242,3624,2
242,3452,2
1426,3578,2
242,1672,4
242,1304,1
242,833,1
242,3755,3
242,3148,4
192,3408,1
75,2572,2
75,2124,3
75,2082,4
75,2581,4
75,1405,1
75,2431,2
75,3175,1
75,500,3
75,2496,4
75,2321,2
75,1580,3
195,405,4
75,1923,3
75,1517,2
75,1485,4
2860,3535,4
75,700,1
75,146,3
75,2162,1
75,575,4
75,1592,2
75,169,2
75,2828,1
75,181,1
75,2559,2
75,2354,2
75,616,2
75,1489,1
3821,1035,3
75,2053,2
3821,3515,1
75,1707,1
75,13,1
75,2384,2
75,558,1
75,631,3
75,2059,1
75,1015,4
75,1064,3
75,239,4
75,1021,4
75,1474,2
75,2052,1
75,355,2
75,673,4
75,34,4
75,87,2
75,2005,3
75,1282,3
75,531,3
75,238,4
75,837,1
75,1582,4
75,3114,1
75,3400,4
75,609,4
75,2953,4
75,2092,1
75,1018,1
75,258,4
75,885,2
75,546,2
75,2720,1
75,48,1
75,8,3
75,586,1
75,1967,4
75,2057,1
75,1702,3
75,2,2
75,1688,3
75,3483,4
75,711,1
75,709,4
75,1030,4
75,1551,3
75,364,4
75,2429,3
75,317,1
75,2054,2
75,60,1
75,1654,2
75,1806,2
75,1359,3
75,2081,4
75,1919,2
75,1848,4
75,3034,4
75,262,2
75,1566,3
75,1025,2
75,158,2
75,2085,4
75,2089,3
75,2846,4
75,362,1
75,577,1
75,2018,1
75,2709,1
75,801,4
75,1367,3
75,2294,4
75,1022,1
75,2087,3
75,551,4
75,1032,4
75,107,4
75,2161,1
75,2080,2
75,1588,3
75,661,1
75,2430,4
75,2083,2
75,3159,2
75,1907,3
75,1,1
75,3157,3
75,2899,3
75,2123,3
75,3438,2
75,1033,4
75,2142,4
75,2090,4
75,2096,2
75,783,3
75,2687,1
75,596,4
75,1713,2
75,588,2
75,986,4
75,594,3
75,1013,1
75,595,3
75,2141,2
75,1920,3
75,1029,2
75,1028,1
75,1097,2
75,2078,2
75,919,3
75,3751,3
75,2137,3
75,1073,4
75,2355,3
75,502,1
75,1196,3
75,19,2
75,1210,1
75,2628,3
75,3054,4
75,634,3
2106,902,4
2106,1339,3
195,2582,3
498,923,3
498,1276,3
498,3304,2
498,2110,2
498,2518,2
498,3740,2
498,2011,3
498,2003,1
498,3448,2
498,3087,1
498,2100,2
498,2470,4
498,1965,4
498,2406,2
498,2245,4
498,3608,3
498,2247,4
498,2000,2
498,3308,4
498,2150,2
498,2463,2
498,3070,3
498,3521,4
498,2174,4
498,1968,1
498,2144,3
498,2736,2
498,3361,2
498,2352,4
498,3104,2
498,2797,1
498,2065,3
498,3210,2
498,1285,2
498,3685,1
498,1081,3
498,1079,4
498,2926,2
498,1197,2
498,2349,2
498,3424,4
498,2248,4
498,1270,4
498,3072,1
498,1958,4
498,2918,3
498,2791,3
498,2973,1
498,3422,1
498,1259,4
498,1238,2
498,1307,1
498,3386,2
498,778,4
498,25,2
498,1358,4
498,2324,2
498,232,1
1556,3618,4
498,3105,1
498,2336,1
498,265,3
498,345,2
498,3260,2
498,1233,4
498,150,4
498,2333,1
498,290,3
498,1179,4
76,474,2
76,3148,1
76,3105,2
498,2028,4
498,608,3
76,1393,3
76,778,1
76,2501,3
76,497,2
76,1584,1
76,2890,4
76,529,3
76,441,4
76,3418,4
76,2359,4
76,2396,1
76,1912,4
76,345,2
76,293,3
76,17,3
76,1041,1
76,3147,1
76,2390,3
76,47,3
76,337,1
76,536,1
76,1095,4
76,1446,4
76,2542,4
76,2336,3
76,1704,4
76,1411,1
76,3160,2
76,2686,2
76,1249,4
76,2289,4
76,800,4
76,265,4
76,2959,3
76,2692,2
76,2912,3
76,318,2
76,1089,2
76,2700,4
76,1213,4
76,1358,4
76,593,1
76,1537,1
76,2762,2
76,2858,1
392,3175,3
392,1073,2
76,296,3
76,2571,4
76,1,2
76,608,3
76,1617,3
76,1223,4
76,50,4
76,1233,1
76,745,4
76,720,2
76,1148,3
76,3710,2
76,1101,3
76,2355,2
76,2457,2
76,3045,2
134,368,1
134,367,4
134,2502,1
134,2302,4
134,588,1
134,3108,1
134,21,2
134,223,2
134,356,1
134,1641,1
134,1747,3
329,1073,4
329,1077,3
134,3174,3
134,1784,1
134,1517,2
329,3421,2
329,1278,3
134,1265,4
134,1500,3
329,3733,1
329,1955,2
134,2997,1
134,1,3
134,3114,4
329,1080,1
329,1292,2
329,1234,2
329,1136,1
329,1208,3
329,1294,3
329,1235,1
329,3504,4
329,1193,4
329,1252,1
329,393,1
329,2959,1
329,3844,3
2395,260,2
587,3617,1
2395,233,3
2395,3078,3
587,3616,2
2395,3173,2
587,2352,4
587,576,1
1448,2310,2
1958,1615,2
1958,1370,2
1958,230,1
1958,1645,4
1958,160,2
1958,2976,2
1958,1883,3
1958,216,2
1958,1257,4
1958,153,1
1958,1490,3
1958,2804,2
1671,3018,3
1671,2554,3
1671,1345,1
1671,1333,1
1671,2648,1
1671,1340,3
1671,1258,4
1671,3249,3
1671,880,2
1671,2851,4
1671,1831,2
1671,3557,4
1671,3063,1
1671,2856,4
1671,2181,2
1671,1092,2
1671,2419,2
1671,288,2
1671,481,4
1671,230,4
1671,1648,1
1671,1683,1
1671,1805,1
1671,2344,1
1671,3731,3
1671,3102,2
1671,2118,3
1671,2183,1
1671,1407,4
1671,3546,4
1671,2176,1
1671,2917,3
1671,2202,1
1671,3849,3
1671,965,4
1671,1076,3
1671,457,3
1671,1267,2
1671,1921,1
77,2702,3
77,2907,4
77,3081,3
77,2762,2
77,2700,3
77,2395,3
77,3753,4
77,2723,4
77,3053,4
77,3174,1
77,2805,4
77,2882,2
77,3578,2
77,2959,4
77,2712,3
77,3408,3
77,2599,3
77,2881,1
77,2759,3
77,2433,4
77,3751,4
77,2541,1
77,3005,3
77,2771,1
77,2770,3
77,3298,4
77,2694,2
77,2997,3
77,2710,3
77,3004,2
77,2683,4
77,2707,3
77,2858,2
77,2188,1
77,2572,1
77,2706,2
77,3826,4
77,536,3
77,1131,1
195,1619,2
195,1556,2
195,1120,3
1873,237,4
195,2291,3
78,2135,2
78,1024,3
78,2017,1
78,3600,1
78,107,4
78,661,1
78,1566,4
78,1032,2
78,901,3
78,783,3
78,199,4
78,1081,4
78,938,3
78,1416,2
78,2081,2
78,1029,3
78,1057,4
78,2080,1
78,551,2
78,900,1
78,1022,1
78,918,3
78,3606,3
78,3549,1
78,3599,3
78,594,4
78,1951,3
78,364,1
78,2078,2
78,945,3
78,1947,3
78,2096,2
78,914,2
78,2087,1
78,899,4
78,1035,4
78,2971,3
195,2001,3
195,1370,2
78,750,3
78,3072,1
78,728,1
78,2020,4
78,2436,4
78,356,4
78,2333,4
1733,2,2
1733,2275,2
1733,2054,3
1733,1049,2
1733,2470,2
1733,2193,2
1733,2093,2
1733,303,2
1733,2133,2
1733,1377,1
1733,2005,2
1733,1676,3
1733,380,2
1733,2115,3
1733,2046,1
2060,3173,3
1733,1580,4
1733,1275,2
1733,3175,2
1733,592,1
1733,3168,3
1733,1291,2
1733,1073,1
1733,1259,3
1733,260,3
2030,2089,3
2030,3611,2
2030,48,2
2030,2294,3
2030,2138,1
1733,1095,3
1733,1245,2
1733,2912,2
1733,318,4
1733,919,2
2030,3429,1
2030,3751,2
1733,1411,4
1733,2908,1
1733,1208,3
1733,1247,1
1733,1952,3
1733,3090,4
1733,1228,4
1733,1213,4
1733,296,3
1733,1193,3
1733,2682,3
1733,1178,3
1733,724,3
1733,1717,3
1733,2560,2
1733,2120,1
1733,3273,2
1733,1623,3
1733,742,2
1733,1327,1
1733,2898,2
1733,1987,4
1733,2026,4
1733,842,2
1733,2717,2
1733,196,3
1733,2428,2
1733,2900,3
1733,1342,2
1733,2163,3
1733,2483,4
1733,2121,4
1733,332,4
1733,2901,2
1733,3837,2
1733,2451,2
1733,3840,3
1733,879,1
1733,1690,3
1733,1346,2
1733,3013,3
1733,188,3
1733,220,1
1733,2517,1
1733,2976,3
1733,328,3
1733,1974,2
1733,3839,1
1733,1762,4
1733,2519,2
1733,382,2
1733,2167,1
1733,1128,4
1733,532,4
1733,2793,1
1733,1347,2
1733,1334,3
1733,2004,3
1733,3660,1
1733,2003,2
1733,1130,3
1733,512,2
1733,177,1
1733,610,1
1733,3693,3
1733,2148,4
1733,2826,1
1733,3018,2
1733,1339,2
1733,565,3
1733,2525,1
1733,2747,4
1733,3081,4
1733,3727,1
1733,2710,1
1733,1321,4
1733,3576,2
1733,968,1
1733,2746,3
1733,799,3
1733,3676,2
1733,3499,2
1733,1345,1
1733,1278,1
1733,1258,2
1733,3543,1
1733,1265,3
1733,1197,4
1733,3608,3
1733,39,1
1733,2064,4
1733,1,4
1733,1963,3
1733,235,4
1733,2879,4
1733,1392,2
1733,2289,1
1733,176,2
1733,3362,4
1733,1080,1
1733,2997,1
1733,1304,1
1733,1235,1
1733,3504,3
1733,1136,4
92,435,1
92,256,3
92,1544,4
92,1876,4
92,2046,2
92,2364,2
92,3269,2
92,24,1
92,2012,3
92,3033,4
92,76,4
92,748,1
1733,2399,3
1733,2792,1
1733,804,4
1733,71,2
92,2407,4
92,2011,4
92,3927,4
92,1527,2
92,1580,1
92,1019,1
92,788,2
92,1573,1
92,3175,4
92,2093,4
92,2455,1
92,480,4
92,32,3
92,2571,4
92,1200,3
92,589,2
79,2126,3
1733,490,3
79,1597,4
79,350,4
79,1909,4
1733,714,4
1733,3000,4
1733,2348,2
79,3044,1
79,2686,1
79,3176,4
79,2024,1
79,2873,4
79,800,1
79,164,1
79,1617,4
79,3476,1
79,3861,4
79,3409,4
79,3744,3
79,3512,4
79,648,3
79,3483,2
79,3510,2
79,3785,3
79,3793,2
79,3624,2
79,1997,3
79,3159,1
79,1968,2
79,2407,3
79,2138,2
79,3341,1
79,1270,4
79,40,1
4701,1235,2
195,3949,3
1246,1449,1
3074,3556,4
2060,2011,3
2060,2012,3
2060,1302,2
2060,3510,3
2060,3861,2
2060,3578,4
1421,2883,3
80,3249,4
80,1588,2
80,1416,3
80,1917,4
80,3173,1
80,2628,1
80,1566,4
80,48,3
80,3252,1
80,3247,3
737,3160,3
80,24,3
80,2059,4
